Script started on 2020-03-22 16:29:17+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;sarath@glados: ~[01;32msarath@glados[00m:[01;34m~[00m$ w[Kwget https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
--2020-03-22 16:29:31--  https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
Resolving git.kernel.org (git.kernel.org)... 147.75.46.191, 2604:1380:4080:c00::1
Connecting to git.kernel.org (git.kernel.org)|147.75.46.191|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz [following]
--2020-03-22 16:29:32--  https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz
Reusing existing connection to git.kernel.org:443.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: ‘linux-4.17-rc2.tar.gz’
linux-4.17-rc2.tar.     [<=>                 ]       0  --.-KB/s               

linux-4.17-rc2/drivers/usb/core/usb.c

linux-4.17-rc2/drivers/usb/core/usb.h

linux-4.17-rc2/drivers/usb/dwc2/

linux-4.17-rc2/drivers/usb/dwc2/Kconfig

linux-4.17-rc2/drivers/usb/dwc2/Makefile

linux-4.17-rc2/drivers/usb/dwc2/core.c

linux-4.17-rc2/drivers/usb/dwc2/core.h

linux-4.17-rc2/drivers/usb/dwc2/core_intr.c

linux-4.17-rc2/drivers/usb/dwc2/debug.h

linux-4.17-rc2/drivers/usb/dwc2/debugfs.c

linux-4.17-rc2/drivers/usb/dwc2/gadget.c

linux-4.17-rc2/drivers/usb/dwc2/hcd.c

linux-4.17-rc2/drivers/usb/dwc2/hcd.h

linux-4.17-rc2/drivers/usb/dwc2/hcd_ddma.c

linux-4.17-rc2/drivers/usb/dwc2/hcd_intr.c

linux-4.17-rc2/drivers/usb/dwc2/hcd_queue.c

linux-4.17-rc2/drivers/usb/dwc2/hw.h

linux-4.17-rc2/drivers/usb/dwc2/params.c

linux-4.17-rc2/drivers/usb/dwc2/pci.c

linux-4.17-rc2/drivers/usb/dwc2/platform.c

linux-4.17-rc2/drivers/usb/dwc3/

linux-4.17-rc2/drivers/usb/dwc3/Kconfig

linux-4.17-rc2/drivers/usb/dwc3/Makefile

linux-4.17-rc2/drivers/usb/dwc3/core.c

linux-4.17-rc2/drivers/usb/dwc3/core.h

linux-4.17-rc2/drivers/usb/dwc3/debug.h

linux-4.17-rc2/drivers/usb/dwc3/debugfs.c

linux-4.17-rc2/drivers/usb/dwc3/drd.c

linux-4.17-rc2/drivers/usb/dwc3/dwc3-exynos.c

linux-4.17-rc2/drivers/usb/dwc3/dwc3-keystone.c

linux-4.17-rc2/drivers/usb/dwc3/dwc3-of-simple.c

linux-4.17-rc2/drivers/usb/dwc3/dwc3-omap.c

linux-4.17-rc2/drivers/usb/dwc3/dwc3-pci.c

linux-4.17-rc2/drivers/usb/dwc3/dwc3-st.c

linux-4.17-rc2/drivers/usb/dwc3/ep0.c

linux-4.17-rc2/drivers/usb/dwc3/gadget.c

linux-4.17-rc2/drivers/usb/dwc3/gadget.h

linux-4.17-rc2/drivers/usb/dwc3/host.c

linux-4.17-rc2/drivers/usb/dwc3/io.h

linux-4.17-rc2/drivers/usb/dwc3/trace.c

linux-4.17-rc2/drivers/usb/dwc3/trace.h

linux-4.17-rc2/drivers/usb/dwc3/ulpi.c

linux-4.17-rc2/drivers/usb/early/

linux-4.17-rc2/drivers/usb/early/Makefile

linux-4.17-rc2/drivers/usb/early/ehci-dbgp.c

linux-4.17-rc2/drivers/usb/early/xhci-dbc.c

linux-4.17-rc2/drivers/usb/early/xhci-dbc.h

linux-4.17-rc2/drivers/usb/gadget/

linux-4.17-rc2/drivers/usb/gadget/Kconfig

linux-4.17-rc2/drivers/usb/gadget/Makefile

linux-4.17-rc2/drivers/usb/gadget/composite.c

linux-4.17-rc2/drivers/usb/gadget/config.c

linux-4.17-rc2/drivers/usb/gadget/configfs.c

linux-4.17-rc2/drivers/usb/gadget/configfs.h

linux-4.17-rc2/drivers/usb/gadget/epautoconf.c

linux-4.17-rc2/drivers/usb/gadget/function/

linux-4.17-rc2/drivers/usb/gadget/function/Makefile

linux-4.17-rc2/drivers/usb/gadget/function/f_acm.c

linux-4.17-rc2/drivers/usb/gadget/function/f_ecm.c

linux-4.17-rc2/drivers/usb/gadget/function/f_eem.c

linux-4.17-rc2/drivers/usb/gadget/function/f_fs.c

linux-4.17-rc2/drivers/usb/gadget/function/f_hid.c

linux-4.17-rc2/drivers/usb/gadget/function/f_loopback.c

linux-4.17-rc2/drivers/usb/gadget/function/f_mass_storage.c

linux-4.17-rc2/drivers/usb/gadget/function/f_mass_storage.h

linux-4.17-rc2/drivers/usb/gadget/function/f_midi.c

linux-4.17-rc2/drivers/usb/gadget/function/f_ncm.c

linux-4.17-rc2/drivers/usb/gadget/function/f_obex.c

linux-4.17-rc2/drivers/usb/gadget/function/f_phonet.c

linux-4.17-rc2/drivers/usb/gadget/function/f_printer.c

linux-4.17-rc2/drivers/usb/gadget/function/f_rndis.c

linux-4.17-rc2/drivers/usb/gadget/function/f_serial.c

linux-4.17-rc2/drivers/usb/gadget/function/f_sourcesink.c

linux-4.17-rc2/drivers/usb/gadget/function/f_subset.c

linux-4.17-rc2/drivers/usb/gadget/function/f_tcm.c

linux-4.17-rc2/drivers/usb/gadget/function/f_uac1.c

linux-4.17-rc2/drivers/usb/gadget/function/f_uac1_legacy.c

linux-4.17-rc2/drivers/usb/gadget/function/f_uac2.c

linux-4.17-rc2/drivers/usb/gadget/function/f_uvc.c

linux-4.17-rc2/drivers/usb/gadget/function/f_uvc.h

linux-4.17-rc2/drivers/usb/gadget/function/g_zero.h

linux-4.17-rc2/drivers/usb/gadget/function/ndis.h

linux-4.17-rc2/drivers/usb/gadget/function/rndis.c

linux-4.17-rc2/drivers/usb/gadget/function/rndis.h

linux-4.17-rc2/drivers/usb/gadget/function/storage_common.c

linux-4.17-rc2/drivers/usb/gadget/function/storage_common.h

linux-4.17-rc2/drivers/usb/gadget/function/tcm.h

linux-4.17-rc2/drivers/usb/gadget/function/u_audio.c

linux-4.17-rc2/drivers/usb/gadget/function/u_audio.h

linux-4.17-rc2/drivers/usb/gadget/function/u_ecm.h

linux-4.17-rc2/drivers/usb/gadget/function/u_eem.h

linux-4.17-rc2/drivers/usb/gadget/function/u_ether.c

linux-4.17-rc2/drivers/usb/gadget/function/u_ether.h

linux-4.17-rc2/drivers/usb/gadget/function/u_ether_configfs.h

linux-4.17-rc2/drivers/usb/gadget/function/u_fs.h

linux-4.17-rc2/drivers/usb/gadget/function/u_gether.h

linux-4.17-rc2/drivers/usb/gadget/function/u_hid.h

linux-4.17-rc2/drivers/usb/gadget/function/u_midi.h

linux-4.17-rc2/drivers/usb/gadget/function/u_ncm.h

linux-4.17-rc2/drivers/usb/gadget/function/u_phonet.h

linux-4.17-rc2/drivers/usb/gadget/function/u_printer.h

linux-4.17-rc2/drivers/usb/gadget/function/u_rndis.h

linux-4.17-rc2/drivers/usb/gadget/function/u_serial.c

linux-4.17-rc2/drivers/usb/gadget/function/u_serial.h

linux-4.17-rc2/drivers/usb/gadget/function/u_tcm.h

linux-4.17-rc2/drivers/usb/gadget/function/u_uac1.h

linux-4.17-rc2/drivers/usb/gadget/function/u_uac1_legacy.c

linux-4.17-rc2/drivers/usb/gadget/function/u_uac1_legacy.h

linux-4.17-rc2/drivers/usb/gadget/function/u_uac2.h

linux-4.17-rc2/drivers/usb/gadget/function/u_uvc.h

linux-4.17-rc2/drivers/usb/gadget/function/uvc.h

linux-4.17-rc2/drivers/usb/gadget/function/uvc_configfs.c

linux-4.17-rc2/drivers/usb/gadget/function/uvc_configfs.h

linux-4.17-rc2/drivers/usb/gadget/function/uvc_queue.c

linux-4.17-rc2/drivers/usb/gadget/function/uvc_queue.h

linux-4.17-rc2/drivers/usb/gadget/function/uvc_v4l2.c

linux-4.17-rc2/drivers/usb/gadget/function/uvc_v4l2.h

linux-4.17-rc2/drivers/usb/gadget/function/uvc_video.c

linux-4.17-rc2/drivers/usb/gadget/function/uvc_video.h

linux-4.17-rc2/drivers/usb/gadget/functions.c

linux-4.17-rc2/drivers/usb/gadget/legacy/

linux-4.17-rc2/drivers/usb/gadget/legacy/Kconfig

linux-4.17-rc2/drivers/usb/gadget/legacy/Makefile

linux-4.17-rc2/drivers/usb/gadget/legacy/acm_ms.c

linux-4.17-rc2/drivers/usb/gadget/legacy/audio.c

linux-4.17-rc2/drivers/usb/gadget/legacy/cdc2.c

linux-4.17-rc2/drivers/usb/gadget/legacy/dbgp.c

linux-4.17-rc2/drivers/usb/gadget/legacy/ether.c

linux-4.17-rc2/drivers/usb/gadget/legacy/g_ffs.c

linux-4.17-rc2/drivers/usb/gadget/legacy/gmidi.c

linux-4.17-rc2/drivers/usb/gadget/legacy/hid.c

linux-4.17-rc2/drivers/usb/gadget/legacy/inode.c

linux-4.17-rc2/drivers/usb/gadget/legacy/mass_storage.c

linux-4.17-rc2/drivers/usb/gadget/legacy/multi.c

linux-4.17-rc2/drivers/usb/gadget/legacy/ncm.c

linux-4.17-rc2/drivers/usb/gadget/legacy/nokia.c

linux-4.17-rc2/drivers/usb/gadget/legacy/printer.c

linux-4.17-rc2/drivers/usb/gadget/legacy/serial.c

linux-4.17-rc2/drivers/usb/gadget/legacy/tcm_usb_gadget.c

linux-4.17-rc2/drivers/usb/gadget/legacy/webcam.c

linux-4.17-rc2/drivers/usb/gadget/legacy/zero.c

linux-4.17-rc2/drivers/usb/gadget/u_f.c

linux-4.17-rc2/drivers/usb/gadget/u_f.h

linux-4.17-rc2/drivers/usb/gadget/u_os_desc.h

linux-4.17-rc2/drivers/usb/gadget/udc/

linux-4.17-rc2/drivers/usb/gadget/udc/Kconfig

linux-4.17-rc2/drivers/usb/gadget/udc/Makefile

linux-4.17-rc2/drivers/usb/gadget/udc/amd5536udc.h

linux-4.17-rc2/drivers/usb/gadget/udc/amd5536udc_pci.c

linux-4.17-rc2/drivers/usb/gadget/udc/at91_udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/at91_udc.h

linux-4.17-rc2/drivers/usb/gadget/udc/atmel_usba_udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/atmel_usba_udc.h

linux-4.17-rc2/drivers/usb/gadget/udc/bcm63xx_udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/bdc/

linux-4.17-rc2/drivers/usb/gadget/udc/bdc/Kconfig

linux-4.17-rc2/drivers/usb/gadget/udc/bdc/Makefile

linux-4.17-rc2/drivers/usb/gadget/udc/bdc/bdc.h

linux-4.17-rc2/drivers/usb/gadget/udc/bdc/bdc_cmd.c

linux-4.17-rc2/drivers/usb/gadget/udc/bdc/bdc_cmd.h

linux-4.17-rc2/drivers/usb/gadget/udc/bdc/bdc_core.c

linux-4.17-rc2/drivers/usb/gadget/udc/bdc/bdc_dbg.c

linux-4.17-rc2/drivers/usb/gadget/udc/bdc/bdc_dbg.h

linux-4.17-rc2/drivers/usb/gadget/udc/bdc/bdc_ep.c

linux-4.17-rc2/drivers/usb/gadget/udc/bdc/bdc_ep.h

linux-4.17-rc2/drivers/usb/gadget/udc/bdc/bdc_pci.c

linux-4.17-rc2/drivers/usb/gadget/udc/bdc/bdc_udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/core.c

linux-4.17-rc2/drivers/usb/gadget/udc/dummy_hcd.c

linux-4.17-rc2/drivers/usb/gadget/udc/fotg210-udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/fotg210.h

linux-4.17-rc2/drivers/usb/gadget/udc/fsl_mxc_udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/fsl_qe_udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/fsl_qe_udc.h

linux-4.17-rc2/drivers/usb/gadget/udc/fsl_udc_core.c

linux-4.17-rc2/drivers/usb/gadget/udc/fsl_usb2_udc.h

linux-4.17-rc2/drivers/usb/gadget/udc/fusb300_udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/fusb300_udc.h

linux-4.17-rc2/drivers/usb/gadget/udc/goku_udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/goku_udc.h

linux-4.17-rc2/drivers/usb/gadget/udc/gr_udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/gr_udc.h

linux-4.17-rc2/drivers/usb/gadget/udc/lpc32xx_udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/m66592-udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/m66592-udc.h

linux-4.17-rc2/drivers/usb/gadget/udc/mv_u3d.h

linux-4.17-rc2/drivers/usb/gadget/udc/mv_u3d_core.c

linux-4.17-rc2/drivers/usb/gadget/udc/mv_udc.h

linux-4.17-rc2/drivers/usb/gadget/udc/mv_udc_core.c

linux-4.17-rc2/drivers/usb/gadget/udc/net2272.c

linux-4.17-rc2/drivers/usb/gadget/udc/net2272.h

linux-4.17-rc2/drivers/usb/gadget/udc/net2280.c

linux-4.17-rc2/drivers/usb/gadget/udc/net2280.h

linux-4.17-rc2/drivers/usb/gadget/udc/omap_udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/omap_udc.h

linux-4.17-rc2/drivers/usb/gadget/udc/pch_udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/pxa25x_udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/pxa25x_udc.h

linux-4.17-rc2/drivers/usb/gadget/udc/pxa27x_udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/pxa27x_udc.h

linux-4.17-rc2/drivers/usb/gadget/udc/r8a66597-udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/r8a66597-udc.h

linux-4.17-rc2/drivers/usb/gadget/udc/renesas_usb3.c

linux-4.17-rc2/drivers/usb/gadget/udc/s3c-hsudc.c

linux-4.17-rc2/drivers/usb/gadget/udc/s3c2410_udc.c

linux-4.17-rc2/drivers/usb/gadget/udc/s3c2410_udc.h

linux-4.17-rc2/drivers/usb/gadget/udc/snps_udc_core.c

linux-4.17-rc2/drivers/usb/gadget/udc/snps_udc_plat.c

linux-4.17-rc2/drivers/usb/gadget/udc/trace.c

linux-4.17-rc2/drivers/usb/gadget/udc/trace.h

linux-4.17-rc2/drivers/usb/gadget/udc/udc-xilinx.c

linux-4.17-rc2/drivers/usb/gadget/usbstring.c

linux-4.17-rc2/drivers/usb/host/

linux-4.17-rc2/drivers/usb/host/Kconfig

linux-4.17-rc2/drivers/usb/host/Makefile

linux-4.17-rc2/drivers/usb/host/bcma-hcd.c

linux-4.17-rc2/drivers/usb/host/ehci-atmel.c

linux-4.17-rc2/drivers/usb/host/ehci-dbg.c

linux-4.17-rc2/drivers/usb/host/ehci-exynos.c

linux-4.17-rc2/drivers/usb/host/ehci-fsl.c

linux-4.17-rc2/drivers/usb/host/ehci-fsl.h

linux-4.17-rc2/drivers/usb/host/ehci-grlib.c

linux-4.17-rc2/drivers/usb/host/ehci-hcd.c

linux-4.17-rc2/drivers/usb/host/ehci-hub.c

linux-4.17-rc2/drivers/usb/host/ehci-mem.c

linux-4.17-rc2/drivers/usb/host/ehci-mv.c

linux-4.17-rc2/drivers/usb/host/ehci-mxc.c

linux-4.17-rc2/drivers/usb/host/ehci-omap.c

linux-4.17-rc2/drivers/usb/host/ehci-orion.c

linux-4.17-rc2/drivers/usb/host/ehci-pci.c

linux-4.17-rc2/drivers/usb/host/ehci-platform.c

linux-4.17-rc2/drivers/usb/host/ehci-pmcmsp.c

linux-4.17-rc2/drivers/usb/host/ehci-ppc-of.c

linux-4.17-rc2/drivers/usb/host/ehci-ps3.c

linux-4.17-rc2/drivers/usb/host/ehci-q.c

linux-4.17-rc2/drivers/usb/host/ehci-sched.c

linux-4.17-rc2/drivers/usb/host/ehci-sh.c

linux-4.17-rc2/drivers/usb/host/ehci-spear.c

linux-4.17-rc2/drivers/usb/host/ehci-st.c

linux-4.17-rc2/drivers/usb/host/ehci-sysfs.c

linux-4.17-rc2/drivers/usb/host/ehci-tegra.c

linux-4.17-rc2/drivers/usb/host/ehci-timer.c

linux-4.17-rc2/drivers/usb/host/ehci-w90x900.c

linux-4.17-rc2/drivers/usb/host/ehci-xilinx-of.c

linux-4.17-rc2/drivers/usb/host/ehci.h

linux-4.17-rc2/drivers/usb/host/fhci-dbg.c

linux-4.17-rc2/drivers/usb/host/fhci-hcd.c

linux-4.17-rc2/drivers/usb/host/fhci-hub.c

linux-4.17-rc2/drivers/usb/host/fhci-mem.c

linux-4.17-rc2/drivers/usb/host/fhci-q.c

linux-4.17-rc2/drivers/usb/host/fhci-sched.c

linux-4.17-rc2/drivers/usb/host/fhci-tds.c

linux-4.17-rc2/drivers/usb/host/fhci.h

linux-4.17-rc2/drivers/usb/host/fotg210-hcd.c

linux-4.17-rc2/drivers/usb/host/fotg210.h

linux-4.17-rc2/drivers/usb/host/fsl-mph-dr-of.c

linux-4.17-rc2/drivers/usb/host/hwa-hc.c

linux-4.17-rc2/drivers/usb/host/imx21-dbg.c

linux-4.17-rc2/drivers/usb/host/imx21-hcd.c

linux-4.17-rc2/drivers/usb/host/imx21-hcd.h

linux-4.17-rc2/drivers/usb/host/isp116x-hcd.c

linux-4.17-rc2/drivers/usb/host/isp116x.h

linux-4.17-rc2/drivers/usb/host/isp1362-hcd.c

linux-4.17-rc2/drivers/usb/host/isp1362.h

linux-4.17-rc2/drivers/usb/host/max3421-hcd.c

linux-4.17-rc2/drivers/usb/host/ohci-at91.c

linux-4.17-rc2/drivers/usb/host/ohci-da8xx.c

linux-4.17-rc2/drivers/usb/host/ohci-dbg.c

linux-4.17-rc2/drivers/usb/host/ohci-exynos.c

linux-4.17-rc2/drivers/usb/host/ohci-hcd.c

linux-4.17-rc2/drivers/usb/host/ohci-hub.c

linux-4.17-rc2/drivers/usb/host/ohci-mem.c

linux-4.17-rc2/drivers/usb/host/ohci-nxp.c

linux-4.17-rc2/drivers/usb/host/ohci-omap.c

linux-4.17-rc2/drivers/usb/host/ohci-pci.c

linux-4.17-rc2/drivers/usb/host/ohci-platform.c

linux-4.17-rc2/drivers/usb/host/ohci-ppc-of.c

linux-4.17-rc2/drivers/usb/host/ohci-ps3.c

linux-4.17-rc2/drivers/usb/host/ohci-pxa27x.c

linux-4.17-rc2/drivers/usb/host/ohci-q.c

linux-4.17-rc2/drivers/usb/host/ohci-s3c2410.c

linux-4.17-rc2/drivers/usb/host/ohci-sa1111.c

linux-4.17-rc2/drivers/usb/host/ohci-sm501.c

linux-4.17-rc2/drivers/usb/host/ohci-spear.c

linux-4.17-rc2/drivers/usb/host/ohci-st.c

linux-4.17-rc2/drivers/usb/host/ohci-tmio.c

linux-4.17-rc2/drivers/usb/host/ohci.h

linux-4.17-rc2/drivers/usb/host/oxu210hp-hcd.c

linux-4.17-rc2/drivers/usb/host/oxu210hp.h

linux-4.17-rc2/drivers/usb/host/pci-quirks.c

linux-4.17-rc2/drivers/usb/host/pci-quirks.h

linux-4.17-rc2/drivers/usb/host/r8a66597-hcd.c

linux-4.17-rc2/drivers/usb/host/r8a66597.h

linux-4.17-rc2/drivers/usb/host/sl811-hcd.c

linux-4.17-rc2/drivers/usb/host/sl811.h

linux-4.17-rc2/drivers/usb/host/sl811_cs.c

linux-4.17-rc2/drivers/usb/host/ssb-hcd.c

linux-4.17-rc2/drivers/usb/host/u132-hcd.c

linux-4.17-rc2/drivers/usb/host/uhci-debug.c

linux-4.17-rc2/drivers/usb/host/uhci-grlib.c

linux-4.17-rc2/drivers/usb/host/uhci-hcd.c

linux-4.17-rc2/drivers/usb/host/uhci-hcd.h

linux-4.17-rc2/drivers/usb/host/uhci-hub.c

linux-4.17-rc2/drivers/usb/host/uhci-pci.c

linux-4.17-rc2/drivers/usb/host/uhci-platform.c

linux-4.17-rc2/drivers/usb/host/uhci-q.c

linux-4.17-rc2/drivers/usb/host/whci/

linux-4.17-rc2/drivers/usb/host/whci/Kbuild

linux-4.17-rc2/drivers/usb/host/whci/asl.c

linux-4.17-rc2/drivers/usb/host/whci/debug.c

linux-4.17-rc2/drivers/usb/host/whci/hcd.c

linux-4.17-rc2/drivers/usb/host/whci/hw.c

linux-4.17-rc2/drivers/usb/host/whci/init.c

linux-4.17-rc2/drivers/usb/host/whci/int.c

linux-4.17-rc2/drivers/usb/host/whci/pzl.c

linux-4.17-rc2/drivers/usb/host/whci/qset.c

linux-4.17-rc2/drivers/usb/host/whci/whcd.h

linux-4.17-rc2/drivers/usb/host/whci/whci-hc.h

linux-4.17-rc2/drivers/usb/host/whci/wusb.c

linux-4.17-rc2/drivers/usb/host/xhci-dbg.c

linux-4.17-rc2/drivers/usb/host/xhci-dbgcap.c

linux-4.17-rc2/drivers/usb/host/xhci-dbgcap.h

linux-4.17-rc2/drivers/usb/host/xhci-dbgtty.c

linux-4.17-rc2/drivers/usb/host/xhci-debugfs.c

linux-4.17-rc2/drivers/usb/host/xhci-debugfs.h

linux-4.17-rc2/drivers/usb/host/xhci-ext-caps.c

linux-4.17-rc2/drivers/usb/host/xhci-ext-caps.h

linux-4.17-rc2/drivers/usb/host/xhci-hub.c

linux-4.17-rc2/drivers/usb/host/xhci-mem.c

linux-4.17-rc2/drivers/usb/host/xhci-mtk-sch.c

linux-4.17-rc2/drivers/usb/host/xhci-mtk.c

linux-4.17-rc2/drivers/usb/host/xhci-mtk.h

linux-4.17-rc2/drivers/usb/host/xhci-mvebu.c

linux-4.17-rc2/drivers/usb/host/xhci-mvebu.h

linux-4.17-rc2/drivers/usb/host/xhci-pci.c

linux-4.17-rc2/drivers/usb/host/xhci-plat.c

linux-4.17-rc2/drivers/usb/host/xhci-plat.h

linux-4.17-rc2/drivers/usb/host/xhci-rcar.c

linux-4.17-rc2/drivers/usb/host/xhci-rcar.h

linux-4.17-rc2/drivers/usb/host/xhci-ring.c

linux-4.17-rc2/drivers/usb/host/xhci-tegra.c

linux-4.17-rc2/drivers/usb/host/xhci-trace.c

linux-4.17-rc2/drivers/usb/host/xhci-trace.h

linux-4.17-rc2/drivers/usb/host/xhci.c

linux-4.17-rc2/drivers/usb/host/xhci.h

linux-4.17-rc2/drivers/usb/image/

linux-4.17-rc2/drivers/usb/image/Kconfig

linux-4.17-rc2/drivers/usb/image/Makefile

linux-4.17-rc2/drivers/usb/image/mdc800.c

linux-4.17-rc2/drivers/usb/image/microtek.c

linux-4.17-rc2/drivers/usb/image/microtek.h

linux-4.17-rc2/drivers/usb/isp1760/

linux-4.17-rc2/drivers/usb/isp1760/Kconfig

linux-4.17-rc2/drivers/usb/isp1760/Makefile

linux-4.17-rc2/drivers/usb/isp1760/isp1760-core.c

linux-4.17-rc2/drivers/usb/isp1760/isp1760-core.h

linux-4.17-rc2/drivers/usb/isp1760/isp1760-hcd.c

linux-4.17-rc2/drivers/usb/isp1760/isp1760-hcd.h

linux-4.17-rc2/drivers/usb/isp1760/isp1760-if.c

linux-4.17-rc2/drivers/usb/isp1760/isp1760-regs.h

linux-4.17-rc2/drivers/usb/isp1760/isp1760-udc.c

linux-4.17-rc2/drivers/usb/isp1760/isp1760-udc.h

linux-4.17-rc2/drivers/usb/misc/

linux-4.17-rc2/drivers/usb/misc/Kconfig

linux-4.17-rc2/drivers/usb/misc/Makefile

linux-4.17-rc2/drivers/usb/misc/adutux.c

linux-4.17-rc2/drivers/usb/misc/appledisplay.c

linux-4.17-rc2/drivers/usb/misc/chaoskey.c

linux-4.17-rc2/drivers/usb/misc/cypress_cy7c63.c

linux-4.17-rc2/drivers/usb/misc/cytherm.c

linux-4.17-rc2/drivers/usb/misc/ehset.c

linux-4.17-rc2/drivers/usb/misc/emi26.c

linux-4.17-rc2/drivers/usb/misc/emi62.c

linux-4.17-rc2/drivers/usb/misc/ezusb.c

linux-4.17-rc2/drivers/usb/misc/ftdi-elan.c

linux-4.17-rc2/drivers/usb/misc/idmouse.c

linux-4.17-rc2/drivers/usb/misc/iowarrior.c

linux-4.17-rc2/drivers/usb/misc/isight_firmware.c

linux-4.17-rc2/drivers/usb/misc/ldusb.c

linux-4.17-rc2/drivers/usb/misc/legousbtower.c

linux-4.17-rc2/drivers/usb/misc/lvstest.c

linux-4.17-rc2/drivers/usb/misc/rio500.c

linux-4.17-rc2/drivers/usb/misc/rio500_usb.h

linux-4.17-rc2/drivers/usb/misc/sisusbvga/

linux-4.17-rc2/drivers/usb/misc/sisusbvga/Kconfig

linux-4.17-rc2/drivers/usb/misc/sisusbvga/Makefile

linux-4.17-rc2/drivers/usb/misc/sisusbvga/sisusb.c

linux-4.17-rc2/drivers/usb/misc/sisusbvga/sisusb.h

linux-4.17-rc2/drivers/usb/misc/sisusbvga/sisusb_con.c

linux-4.17-rc2/drivers/usb/misc/sisusbvga/sisusb_init.c

linux-4.17-rc2/drivers/usb/misc/sisusbvga/sisusb_init.h

linux-4.17-rc2/drivers/usb/misc/sisusbvga/sisusb_struct.h

linux-4.17-rc2/drivers/usb/misc/trancevibrator.c

linux-4.17-rc2/drivers/usb/misc/usb251xb.c

linux-4.17-rc2/drivers/usb/misc/usb3503.c

linux-4.17-rc2/drivers/usb/misc/usb4604.c

linux-4.17-rc2/drivers/usb/misc/usb_u132.h

linux-4.17-rc2/drivers/usb/misc/usblcd.c

linux-4.17-rc2/drivers/usb/misc/usbsevseg.c

linux-4.17-rc2/drivers/usb/misc/usbtest.c

linux-4.17-rc2/drivers/usb/misc/uss720.c

linux-4.17-rc2/drivers/usb/misc/yurex.c

linux-4.17-rc2/drivers/usb/mon/

linux-4.17-rc2/drivers/usb/mon/Kconfig

linux-4.17-rc2/drivers/usb/mon/Makefile

linux-4.17-rc2/drivers/usb/mon/mon_bin.c

linux-4.17-rc2/drivers/usb/mon/mon_main.c

linux-4.17-rc2/drivers/usb/mon/mon_stat.c

linux-4.17-rc2/drivers/usb/mon/mon_text.c

linux-4.17-rc2/drivers/usb/mon/usb_mon.h

linux-4.17-rc2/drivers/usb/mtu3/

linux-4.17-rc2/drivers/usb/mtu3/Kconfig

linux-4.17-rc2/drivers/usb/mtu3/Makefile

linux-4.17-rc2/drivers/usb/mtu3/mtu3.h

linux-4.17-rc2/drivers/usb/mtu3/mtu3_core.c

linux-4.17-rc2/drivers/usb/mtu3/mtu3_dr.c

linux-4.17-rc2/drivers/usb/mtu3/mtu3_dr.h

linux-4.17-rc2/drivers/usb/mtu3/mtu3_gadget.c

linux-4.17-rc2/drivers/usb/mtu3/mtu3_gadget_ep0.c

linux-4.17-rc2/drivers/usb/mtu3/mtu3_host.c

linux-4.17-rc2/drivers/usb/mtu3/mtu3_hw_regs.h

linux-4.17-rc2/drivers/usb/mtu3/mtu3_plat.c

linux-4.17-rc2/drivers/usb/mtu3/mtu3_qmu.c

linux-4.17-rc2/drivers/usb/mtu3/mtu3_qmu.h
